x_1;x_2;x_3;x_4;q;Y
2.019408582;1.415724005;3.379605721;1.553684577;0.673126472;7.864522623
3.375658748;2.048640749;4.283772498;2.277017999;0.922646001;11.23006705
-0.365167102;0.302922019;1.789888599;0.281910879;0.361268742;2.675025749
1.236419417;1.050329061;2.857612945;1.136090356;0.754261543;6.563142366
0.187199805;0.560693242;2.158133203;0.576506563;0.233845538;3.431268207
1.100554595;0.986925477;2.767036396;1.063629117;0.958882324;7.144012696
-0.52155623;0.229940426;1.68562918;0.198503344;0.610234965;2.884844645
2.339535951;1.565116777;3.593023967;1.724419174;0.407525192;7.928915944
1.593168809;1.216812111;3.095445872;1.326356698;0.198585358;6.015627186
0.22927297;0.580327386;2.18618198;0.598945584;0.02488885;2.522985005
1.81722219;1.321370355;3.244814793;1.445851835;0.273392533;6.638102626
0.889669505;0.888512436;2.626446337;0.951157069;0.492265699;5.336125937
0.981957163;0.931580009;2.687971442;1.000377154;0.913911412;6.61979148
3.629203813;2.166961779;4.452802542;2.412242034;0.338703286;10.24221152
-2.893308553;-0.876877325;0.104460965;-1.066431228;0.215592486;-2.490974066
2.204934708;1.502302864;3.503289805;1.652631844;0.887406731;8.829690175
1.106112819;0.989519316;2.77074188;1.066593504;0.862073791;6.636068882
1.723183012;1.277485405;3.182122008;1.395697606;0.988155959;8.750589648
-2.840312077;-0.852145636;0.139791948;-1.038166441;0.343244531;-2.083094414
0.98315366;0.932138375;2.688769106;1.001015285;0.73374331;6.02921877
-0.633898977;0.177513811;1.610734015;0.138587212;0.8131031;3.158210861
0.885295034;0.886471016;2.623530023;0.948824018;0.1176573;4.393872251
-0.474067429;0.252101866;1.717288381;0.223830704;0.167082866;1.978839075
0.960049224;0.921356304;2.673366149;0.988692919;0.690430062;5.883482974
0.708459092;0.803947576;2.505639395;0.854511516;0.007049103;3.042327593
3.049072049;1.896233623;4.066048032;2.102838426;0.078909133;8.338939444
0.303296707;0.614871797;2.235531138;0.638424911;0.548672885;4.331466331
2.764697805;1.763525642;3.876465203;1.951172163;0.87790171;9.858339595
1.161714607;1.015466816;2.807809738;1.09624779;0.231836877;5.284087106
-1.167443342;-0.071473559;1.255037772;-0.145969782;0.812735393;2.139825186
0.323780788;0.624431034;2.249187192;0.649349753;0.707236203;4.708938182
-0.729364665;0.132963156;1.547090224;0.087672179;0.529750749;2.3243927
-0.006699911;0.470206708;2.028866726;0.473093381;0.25081647;3.105020717
1.336353327;1.096964886;2.924235551;1.189388441;0.228384698;5.607972072
2.345139497;1.567731765;3.596759665;1.727407732;0.360046256;7.840064516
-1.544960238;-0.247648111;1.003359842;-0.347312127;0.363435516;0.430176536
-1.535657703;-0.243306928;1.009561531;-0.342350775;0.005647357;-1.299410841
-0.973794816;0.018895753;1.384136789;-0.042690568;0.4062515;1.608872624
-1.388073374;-0.174434241;1.107951084;-0.263639133;0.992911978;2.970957114
-0.022896045;0.462648512;2.018069303;0.464455442;0.319665422;3.23677053
0.518187011;0.715153939;2.378791341;0.753033073;0.789751605;5.287790968
2.728362924;1.746569365;3.852241949;1.93179356;0.606791593;9.074185158
-0.854759924;0.074445369;1.463493384;0.020794707;0.890081563;3.007160677
1.369208524;1.112297311;2.946139016;1.206911213;0.305192794;5.85833908
0.007238617;0.476711355;2.038159078;0.480527263;0.135570281;2.788783155
2.605694388;1.689324048;3.770462925;1.86637034;0.054761272;7.34324968
2.387238855;1.587378132;3.624825903;1.749860722;0.125565312;7.288916065
0.584629491;0.746160429;2.423086327;0.788469062;0.652092499;5.082807668
3.300751152;2.013683871;4.233834102;2.237067281;0.51631154;9.981484224
0.704360261;0.802034789;2.502906841;0.852325473;0.522282982;5.043020946
0.495899102;0.704752914;2.363932735;0.741146188;0.152390067;3.779858444
1.826965303;1.325917141;3.251310202;1.451048161;0.855406477;7.986672539
1.981123065;1.39785743;3.354082044;1.533265635;0.448191068;7.328488294
0.817141536;0.85466605;2.578094358;0.912475486;0.827765545;5.96964759
-1.029970324;-0.007319485;1.346686451;-0.07265084;0.334510918;1.349530555
0.856878136;0.873209797;2.604585424;0.933668339;0.223541185;4.680883801
2.394383479;1.59071229;3.629588986;1.753671189;0.43740344;8.094579905
0.74400792;0.820537029;2.529338613;0.873470891;0.161165333;4.282164617
1.672019891;1.253609283;3.148013261;1.368410609;0.101672071;5.825652676
0.251252667;0.590584578;2.200835111;0.610668089;0.505924641;4.146269553
0.689907487;0.795290161;2.493271658;0.844617327;0.222023335;4.358454787
3.843042551;2.266753191;4.595361701;2.526289361;0.751846027;11.52698278
5.367150566;2.978003597;5.61143371;3.339146968;0.392837036;13.67115457
1.21936469;1.042370189;2.846243127;1.126994501;0.73211712;6.475638238
2.430666367;1.607644305;3.653777578;1.773022063;0.049649112;6.97119156
3.806089157;2.249508273;4.570726105;2.506580884;0.079041997;9.783040706
1.42398227;1.137858393;2.982654847;1.236123877;0.235458843;5.793603485
-0.443618299;0.26631146;1.7375878;0.24007024;0.635859629;3.087431857
1.77073951;1.299678438;3.21382634;1.421061072;0.189967647;6.329130914
1.555876492;1.19940903;3.070584328;1.306467463;0.871387824;7.528251941
-1.178773434;-0.076760936;1.247484377;-0.152012498;0.670706578;1.761297379
3.339125583;2.031591939;4.259417056;2.257533644;0.84573307;10.83657539
1.466849893;1.157863283;3.011233262;1.25898661;0.063098252;5.22870784
1.168946283;1.018841599;2.812630855;1.100104684;0.001453895;3.502267073
-1.646708408;-0.29513059;0.935527728;-0.401577818;0.011328829;-1.30771732
1.204152003;1.035270935;2.836101335;1.118881068;0.916357944;7.056036414
-0.872183712;0.066314268;1.451877525;0.01150202;0.992487275;3.937781753
1.917736814;1.36827718;3.311824542;1.499459634;0.337523456;6.976432947
-0.569101239;0.207752755;1.653932507;0.173146006;0.6387081;2.854253155
0.465604739;0.690615545;2.343736493;0.724989194;0.687319143;4.933698861
2.232109462;1.514984416;3.521406308;1.667125046;0.07437792;6.75607
0.762408293;0.82912387;2.541605529;0.883284423;0.32096786;4.736996575
1.934456637;1.376079764;3.322971091;1.508376873;0.06081124;6.105297929
1.102921547;0.988030055;2.768614364;1.064891492;0.963606152;7.193564777
1.424389663;1.13804851;2.982926442;1.236341154;0.813109098;7.082699068
-0.580365286;0.2024962;1.646423143;0.167138514;0.614457172;2.781534273
-0.75284721;0.122004635;1.531435193;0.075148154;0.601083361;2.424826453
1.175859215;1.022067634;2.817239477;1.103791581;0.452725065;5.802281385
3.492122789;2.102990635;4.361415193;2.339132154;0.855713903;11.16265469
0.839955023;0.865312344;2.593303348;0.924642679;0.270726096;4.768352801
0.341131399;0.632527986;2.260754266;0.658603413;0.431188619;4.167078131
5.132265243;2.868390447;5.454843495;3.213874796;0.143603004;12.5894357
1.433664353;1.142376698;2.989109569;1.241287655;0.035127283;4.940640662
-0.236315917;0.363052572;1.875789389;0.350631511;0.811369016;3.911119604
1.870557021;1.346259943;3.280371347;1.474297078;0.970602543;8.733641068
3.495878076;2.104743102;4.363918717;2.341134974;0.808895053;11.01987292
2.677357788;1.722766968;3.818238526;1.90459082;0.515133303;8.790516316
-0.989333458;0.011644386;1.373777695;-0.050977844;0.121180131;0.833718085
0.597253025;0.752051412;2.431502017;0.795201613;0.341642478;4.46770806
1.763044838;1.296087591;3.208696559;1.416957247;0.385323144;6.783648457
3.514596547;2.113478389;4.376397698;2.351118158;0.162826767;9.570172338
0.128898558;0.533485994;2.119265705;0.545412564;0.351375177;3.595811582
-0.202347075;0.378904698;1.898435283;0.368748227;0.11411218;2.305568547
1.754367919;1.292038362;3.202911946;1.412329557;0.315946782;6.617077487
1.993772949;1.403760709;3.362515299;1.540012239;0.12313278;6.529219527
0.533116513;0.72212104;2.388744342;0.760995474;0.971097291;6.189545345
0.136209212;0.536897632;2.124139475;0.54931158;0.193916568;3.224195977
-0.696732262;0.148191611;1.568845158;0.105076127;0.119838392;1.38626111
0.290486497;0.608893699;2.226990998;0.631592798;0.394499645;3.995106002
1.631220333;1.234569489;3.120813555;1.346650844;0.849550676;7.593133324
2.676046909;1.722155224;3.817364606;1.903891685;0.645732312;9.056721852
-1.156995605;-0.066597949;1.26200293;-0.140397656;0.800480862;2.124000438
1.943666822;1.38037785;3.329111214;1.513288971;0.812189676;8.070053441
-1.682293299;-0.311736873;0.911804468;-0.420556426;0.980995299;2.107563448
3.474420209;2.094729431;4.349613473;2.329690778;0.38251267;10.04078396
1.076130292;0.975527469;2.750753528;1.050602822;0.522654092;5.752607842
0.887912464;0.887692483;2.625274976;0.950219981;0.292608253;4.911661655
0.684963407;0.792982923;2.489975605;0.841980484;0.349640358;4.652296944
1.681655973;1.258106121;3.154437316;1.373549853;0.966388586;8.325835792
0.489975286;0.701988467;2.359983524;0.737986819;0.028026235;3.061050894
2.434124149;1.609257936;3.656082766;1.774866213;0.941767439;9.552224767
0.216703069;0.574461432;2.177802046;0.592241637;0.968016028;5.550436422
-0.912004999;0.047731;1.42533;-0.009736;0.920005051;3.040528229
0.716943626;0.807907026;2.511295751;0.859036601;0.727488834;5.506494489
3.294122777;2.010590629;4.229415185;2.233532148;0.377549536;9.68658906
-1.060113024;-0.021386078;1.326591317;-0.088726946;0.118491018;0.688000067
0.363738622;0.643078023;2.275825748;0.670660598;0.866604449;5.237247756
-1.002103056;0.005685241;1.365264629;-0.057788296;0.592798841;1.932457314
0.873782601;0.881098547;2.615855067;0.942684054;0.573580309;5.469742941
1.546923713;1.195231066;3.064615808;1.301692647;0.557860386;6.72123859
0.175504163;0.555235276;2.150336108;0.570268887;0.364416948;3.712619569
-2.013838122;-0.46645779;0.690774585;-0.597380332;0.602864257;0.024229648
-0.60726737;0.189941894;1.62848842;0.152790736;0.029493214;0.986841297
1.888039119;1.354418255;3.292026079;1.483620863;0.10792365;6.265077677
0.544382749;0.727378616;2.396255166;0.767004133;0.788221342;5.333501722
4.828249056;2.726516226;5.252166037;3.05173283;0.692509618;13.2635761
0.515446076;0.713874835;2.376964051;0.75157124;0.890994697;5.623585442
1.769903579;1.299288337;3.213269053;1.420615242;0.395221272;6.8173607
1.647746781;1.242281831;3.131831187;1.35546495;0.471056123;6.73894495
1.536333042;1.190288753;3.057555361;1.296044289;0.1125526;5.614156813
2.774389224;1.768048305;3.882926149;1.956340919;0.59804169;9.143793978
-1.395322894;-0.177817351;1.10311807;-0.267505544;0.339766343;0.664436957
0.835435185;0.863203087;2.590290124;0.922232099;0.593549577;5.437578091
-0.091563209;0.430603836;1.972291194;0.427832955;0.759804327;4.045291433
0.374659419;0.648174395;2.283106279;0.676485023;0.844045828;5.178664643
2.505567664;1.642598243;3.703711776;1.812969421;0.057829025;7.174005688
0.765309184;0.830477619;2.543539456;0.884831565;0.735529187;5.618220813
-0.253343771;0.35510624;1.864437486;0.341549989;0.598184917;3.371212617
1.877216643;1.349367767;3.284811096;1.477848876;0.27151022;6.747958242
0.044323252;0.494017517;2.062882168;0.500305734;0.847796991;4.561467545
-0.252154113;0.355661414;1.865230591;0.342184473;0.993474005;5.160437559
0.939142955;0.911600046;2.659428637;0.977542909;0.886931246;6.414260733
-1.176008997;-0.075470865;1.249327336;-0.150538132;0.972819265;2.952232226
-1.375957581;-0.168780205;1.116028279;-0.257177377;0.930313128;2.214342613
1.765111886;1.297052213;3.21007459;1.418059672;0.480948675;6.982595124
3.495081478;2.104371356;4.363387652;2.340710122;0.384944185;10.08527195
0.670625951;0.786292111;2.480417301;0.834333841;0.176410488;4.190688332
1.080017727;0.977341606;2.753345151;1.052676121;0.712799731;6.163833095
0.644355526;0.774032579;2.462903684;0.820322947;0.692603022;5.286498344
1.676678713;1.255783399;3.151119142;1.370895314;0.727696684;7.33689006
-1.003644488;0.004965905;1.364237008;-0.058610394;0.619357273;1.984752394
0.720589327;0.809608353;2.513726218;0.860980974;0.107548802;4.037521255
0.216095571;0.574177933;2.177397047;0.591917638;0.244401258;3.513583805
-1.159598683;-0.067812719;1.260267545;-0.141785964;0.519692919;1.483871492
1.868437386;1.34527078;3.278958257;1.473166606;0.077883337;6.082257346
1.945086955;1.381040579;3.33005797;1.514046376;0.173705832;6.612268469
-2.911913224;-0.885559505;0.092057851;-1.07635372;0.007701443;-3.834926551
2.058398601;1.433919347;3.405599068;1.574479254;0.740944331;8.097020902
3.700339743;2.200158547;4.500226495;2.450181196;0.52070885;10.75219395
-0.129753306;0.41278179;1.946831129;0.407464903;0.690063183;3.804760588
1.557042088;1.199952975;3.071361392;1.307089114;0.674009831;6.984903807
-1.641219693;-0.29256919;0.939186871;-0.398650503;0.544177083;0.614844702
-0.211050364;0.374843163;1.892633091;0.364106473;0.444793969;3.141870134
-0.556020016;0.213857326;1.662653323;0.180122658;0.757222895;3.153106318
-0.374505152;0.298564263;1.783663232;0.276930586;0.226770357;2.341656681
-1.884919131;-0.406295594;0.77672058;-0.528623536;0.098392261;-0.971192656
2.131940631;1.468238961;3.454627087;1.61370167;0.94665452;9.010830687
0.932717185;0.908601353;2.65514479;0.974115832;0.715064382;5.888307016
-1.225034869;-0.098349606;1.216643421;-0.176685264;0.46911208;1.257598541
1.33231497;1.095080319;2.921543313;1.187234651;0.920049723;7.319938754
2.019583212;1.415805499;3.379722141;1.553777713;0.036675071;6.073488634
1.030673056;0.954314093;2.720448704;1.026358963;0.419660599;5.458273834
1.328054436;1.09309207;2.918702957;1.184962366;0.126972346;5.274834181
0.320963498;0.623116299;2.247308999;0.647847199;0.79161935;4.916946025
0.090283816;0.515465781;2.093522544;0.524818035;0.147242335;2.988807136
-0.242016796;0.360392162;1.871988803;0.347591042;0.398465304;2.988030787
-1.084175604;-0.032615282;1.310549598;-0.101560322;0.236634922;1.014436675
-1.349326853;-0.156352531;1.133782098;-0.242974321;0.55626228;1.195816314
-0.492400843;0.243546273;1.705066105;0.214052884;0.218272288;2.094055898
1.336412908;1.09699269;2.924275272;1.189420217;0.543532673;6.290897428
1.642306936;1.239743237;3.128204624;1.352563699;0.496820665;6.780289628
0.394916764;0.657627823;2.296611176;0.687288941;0.748779096;4.944830115
-1.688233443;-0.31450894;0.907844371;-0.423724503;0.554384334;0.545831942
1.558917375;1.200828108;3.072611583;1.308089267;0.536275086;6.700512182
-0.79800561;0.100930715;1.501329593;0.051063674;0.127837777;1.224465276
-2.449954879;-0.669978943;0.400030081;-0.829975935;0.316542157;-1.397826103
1.619964595;1.229316811;3.11330973;1.340647784;0.186373002;6.030992645
0.447057118;0.681959988;2.331371412;0.715097129;0.956720251;5.878788217
0.888296881;0.887871878;2.625531254;0.950425003;0.48501186;5.318956557
-1.795020161;-0.364342742;0.836653226;-0.480677419;0.985502368;1.979668963
-0.586578831;0.199596546;1.64228078;0.163824624;0.718490175;2.99961274
1.328545512;1.093321239;2.919030341;1.185224273;0.929792529;7.367824842
0.819428056;0.855733093;2.579618704;0.913694963;0.645112021;5.515435094
-1.8123761;-0.37244218;0.8250826;-0.48993392;0.875796481;1.12311799
4.3762552;2.51558576;4.9508368;2.81066944;0.188125908;11.29153442
1.653226148;1.244838869;3.135484098;1.358387279;0.404477018;6.61406403
-0.070066495;0.440635636;1.986622337;0.439297869;0.289014837;3.076727842
2.229762669;1.513889246;3.51984178;1.665873424;0.795846667;8.568249252
-0.135603848;0.410051538;1.942930768;0.404344615;0.174912554;2.648839134
1.631689119;1.234788256;3.12112608;1.346900864;0.475857816;6.717978616
1.151518378;1.010708577;2.801012252;1.090809802;0.517384259;5.885766781
0.304357467;0.615366818;2.236238311;0.638990649;0.101315374;3.216367824
1.055221882;0.965770211;2.736814588;1.03945167;0.183358212;4.945176868
0.553133612;0.731462352;2.402089075;0.77167126;0.721604271;5.180065899
0.691759412;0.796154392;2.494506275;0.84560502;0.124008697;4.050145257
2.687058149;1.727293803;3.824705433;1.909764346;0.705682268;9.211309118
1.293967188;1.077184688;2.895978125;1.1667825;0.821588541;6.859646118
0.97316754;0.927478185;2.682111693;0.995689355;0.155780208;4.701276859
-0.078843462;0.436539718;1.980771026;0.43461682;0.824085832;4.249844149
1.68380501;1.259109004;3.155870006;1.374696005;0.036058156;5.427081699
2.763817225;1.763114705;3.87587815;1.95070252;0.852281102;9.762025076
-0.127219048;0.413964444;1.948520635;0.408816508;0.096628741;2.371966743
-0.158173503;0.399519032;1.927884331;0.392307465;0.323816787;2.98810748
-2.537573196;-0.710867491;0.34161787;-0.876705704;0.639526084;-0.897219033
2.495238964;1.637778183;3.696825976;1.807460781;0.500053655;8.413029887
-0.719413753;0.137606915;1.553724164;0.092979332;0.550569359;2.38533108
-1.850716277;-0.390334263;0.799522482;-0.510382014;0.374557417;-0.129211097
1.697202985;1.265361393;3.16480199;1.381841592;0.439908263;6.770372246
-0.398955941;0.287153894;1.767362706;0.263890165;0.945763876;4.178735709
-1.478362346;-0.216569095;1.047758436;-0.311793251;0.91582338;1.938600714
-0.258516869;0.352692128;1.860988754;0.338791003;0.334041629;2.819403751
-0.209621493;0.37550997;1.893585671;0.364868537;0.949383428;4.566778648
-0.137377627;0.409223774;1.941748249;0.403398599;0.648076876;3.697506869
1.414118138;1.133255131;2.976078759;1.230863007;0.55018906;6.452496467
1.599092133;1.219576329;3.099394756;1.329515804;0.826137571;7.455478173
0.596062185;0.751495686;2.430708123;0.794566499;0.219420889;4.172504809
-0.703435949;0.145063224;1.564376034;0.101500827;0.221040593;1.699168609
0.244583277;0.587472196;2.196388851;0.607111081;0.931520782;5.311442901
2.715819251;1.74071565;3.843879501;1.925103601;0.735102609;9.336150822
-1.112648685;-0.04590272;1.291567543;-0.116745965;0.432618611;1.398114171
1.270778516;1.066363307;2.880519011;1.154415209;0.525176975;6.128805384
0.603149448;0.754803076;2.435432965;0.798346372;0.189057323;4.100237928
-0.424724251;0.275128683;1.750183833;0.250147066;0.234361657;2.265879468
0.029808566;0.487243997;2.05320571;0.492564568;0.510287471;3.732800112
0.516441004;0.714339135;2.377627336;0.752101869;0.084132513;3.537774129
1.098519893;0.98597595;2.765679929;1.062543943;0.004058786;3.632132524
1.303559249;1.081660983;2.902372833;1.171898266;0.257037133;5.618780834
2.392067386;1.589631447;3.628044924;1.752435939;0.562054408;8.341152439
0.407702873;0.663594674;2.305135248;0.694108199;0.512406296;4.457569199
-0.061546269;0.444611741;1.992302487;0.44384199;0.933541307;4.740142124
